id_transaction,date,time,amount,transaction_type,new_user,user_id,status
19083141,2/12/2023,6:26,26601.0,purchase,false,799,non-fraudulent
19083142,21/8/2024,19:04,12533.8,transfer,false,800,non-fraudulent
19083143,13/10/2023,15:01,32467.6,purchase,true,801,non-fraudulent
19083144,22/7/2024,12:36,10178.6,purchase,false,802,non-fraudulent
19083145,17/9/2023,1:17,14664.2,transfer,true,803,non-fraudulent
19083146,27/2/2024,12:07,14885.4,transfer,true,804,fraudulent
19083147,31/10/2023,3:04,10805.6,purchase,false,805,non-fraudulent
19083148,3/9/2024,4:50,16033.1,purchase,true,806,non-fraudulent
19083149,11/6/2024,18:04,32932.5,purchase,false,807,non-fraudulent
19083150,3/9/2024,4:40,19020.9,purchase,true,808,non-fraudulent
19083151,27/2/2024,9:10,19979.1,purchase,false,809,non-fraudulent
19083152,10/10/2023,17:20,28115.3,transfer,false,810,non-fraudulent
19083153,10/2/2024,21:21,18921.2,purchase,false,811,non-fraudulent
19083154,1/3/2024,6:56,5945.0,transfer,true,812,non-fraudulent
19083155,4/8/2024,17:39,36553.7,transfer,false,813,fraudulent
19083156,18/7/2024,20:08,708.7,purchase,true,814,fraudulent
19083157,26/5/2024,11:55,10440.1,purchase,false,815,fraudulent
19083158,18/3/2024,4:33,31709.6,transfer,false,816,fraudulent
19083159,19/2/2024,11:47,31419.0,purchase,true,817,non-fraudulent
19083160,5/10/2023,8:44,29676.8,purchase,true,818,fraudulent
19083161,29/8/2024,19:23,3391.0,purchase,false,819,fraudulent
19083162,11/10/2023,7:32,25720.0,purchase,true,820,fraudulent
19083163,3/9/2024,7:07,28784.7,purchase,true,821,fraudulent
19083164,9/1/2024,17:16,44185.1,purchase,false,822,non-fraudulent
19083165,1/11/2023,21:42,1049.8,transfer,true,823,fraudulent
19083166,15/7/2024,8:37,45622.9,purchase,false,824,fraudulent
19083167,8/9/2023,0:34,46784.1,transfer,false,825,non-fraudulent
19083168,9/7/2024,5:05,24182.9,purchase,true,826,non-fraudulent
19083169,10/10/2023,11:58,24516.7,transfer,false,827,non-fraudulent
19083170,24/7/2024,21:52,44155.8,purchase,true,828,fraudulent
19083171,23/12/2023,9:16,23267.6,purchase,false,829,non-fraudulent
19083172,28/2/2024,23:23,15479.3,transfer,true,830,non-fraudulent
19083173,23/9/2023,12:07,34415.0,purchase,false,831,fraudulent
19083174,24/2/2024,11:55,16066.2,transfer,false,832,non-fraudulent
19083175,16/9/2023,22:45,49750.0,purchase,true,833,fraudulent
19083176,17/4/2024,8:32,23695.4,purchase,true,834,fraudulent
19083177,30/6/2024,3:56,45955.7,transfer,false,835,fraudulent
19083178,28/5/2024,15:52,937.7,transfer,true,836,fraudulent
19083179,10/3/2024,4:30,8222.9,purchase,true,837,non-fraudulent
19083180,9/8/2024,23:24,17339.3,transfer,true,838,fraudulent
19083181,2/8/2024,7:41,27064.5,purchase,false,839,fraudulent
19083182,14/9/2023,9:59,27642.7,purchase,true,840,fraudulent
19083183,16/1/2024,8:35,18279.0,purchase,false,841,fraudulent
19083184,3/2/2024,23:56,9536.0,transfer,false,842,non-fraudulent
19083185,1/9/2024,23:08,37415.7,purchase,true,843,fraudulent
19083186,25/9/2023,6:50,48122.2,transfer,false,844,fraudulent
19083187,18/6/2024,19:43,11354.6,purchase,true,845,non-fraudulent
19083188,15/6/2024,5:34,40129.1,purchase,true,846,fraudulent
19083189,4/9/2024,5:09,18573.8,purchase,true,847,fraudulent
19083190,23/5/2024,5:01,32132.6,purchase,false,848,non-fraudulent
19083191,16/2/2024,17:14,44133.8,purchase,false,849,non-fraudulent
19083192,28/11/2023,15:11,2069.5,purchase,true,850,fraudulent
19083193,23/5/2024,15:18,11061.7,purchase,false,851,fraudulent
19083194,30/8/2024,12:10,11575.5,purchase,true,852,non-fraudulent
19083195,13/12/2023,19:49,35051.9,purchase,true,853,fraudulent
19083196,27/3/2024,0:21,5707.2,transfer,false,854,fraudulent
19083197,10/9/2023,21:04,1779.7,purchase,true,855,fraudulent
19083198,25/1/2024,8:59,36284.2,transfer,false,856,non-fraudulent
19083199,1/6/2024,11:36,19765.8,purchase,true,857,fraudulent
19083200,26/10/2023,1:49,14987.5,purchase,false,858,fraudulent
19083201,25/3/2024,19:22,9353.5,transfer,false,859,non-fraudulent
19083202,17/2/2024,8:23,41170.7,purchase,false,860,non-fraudulent
19083203,2/2/2024,5:59,18514.2,purchase,false,861,non-fraudulent
19083204,5/7/2024,10:06,31454.8,transfer,true,862,non-fraudulent
19083205,18/1/2024,9:55,47628.9,purchase,false,863,fraudulent
19083206,20/10/2023,3:20,32285.9,purchase,true,864,fraudulent
19083207,22/5/2024,5:46,28102.3,transfer,false,865,non-fraudulent
19083208,4/12/2023,4:18,24141.5,transfer,false,866,fraudulent
19083209,21/7/2024,23:14,48572.1,transfer,false,867,non-fraudulent
19083210,31/10/2023,10:49,48884.9,purchase,false,868,non-fraudulent
19083211,3/3/2024,9:15,3800.3,purchase,true,869,non-fraudulent
19083212,27/12/2023,3:13,16586.0,purchase,false,870,fraudulent
19083213,13/2/2024,23:36,24909.1,purchase,false,871,non-fraudulent
19083214,31/1/2024,13:52,9220.3,transfer,true,872,fraudulent
19083215,19/3/2024,17:21,17207.6,transfer,false,873,non-fraudulent
19083216,13/12/2023,15:35,45553.0,purchase,false,874,non-fraudulent
19083217,5/1/2024,11:02,12872.7,purchase,true,875,fraudulent
19083218,6/7/2024,13:47,19064.8,transfer,true,876,non-fraudulent
19083219,19/8/2024,15:35,31221.8,purchase,false,877,fraudulent
19083220,28/8/2024,8:26,22587.6,purchase,false,878,non-fraudulent
19083221,12/5/2024,13:40,47448.5,transfer,true,879,non-fraudulent
19083222,1/7/2024,7:49,11245.3,purchase,false,880,non-fraudulent
19083223,12/11/2023,12:23,31596.1,purchase,false,881,non-fraudulent
19083224,18/4/2024,2:46,25111.3,purchase,false,882,fraudulent
19083225,23/12/2023,7:48,34806.4,purchase,true,883,non-fraudulent
19083226,18/2/2024,19:37,2953.7,purchase,false,884,fraudulent
19083227,8/10/2023,0:33,39972.3,purchase,true,885,fraudulent
19083228,15/9/2023,12:06,1215.7,purchase,false,886,fraudulent
19083229,20/1/2024,19:44,30683.7,transfer,true,887,non-fraudulent
19083230,29/9/2023,19:45,17991.9,purchase,false,888,non-fraudulent
19083231,19/2/2024,8:19,47904.3,purchase,false,889,fraudulent
19083232,26/5/2024,1:04,17062.9,purchase,true,890,non-fraudulent
19083233,20/5/2024,9:16,6243.5,transfer,true,891,non-fraudulent
19083234,11/10/2023,1:51,579.0,purchase,false,892,non-fraudulent
19083235,10/2/2024,5:52,20723.7,purchase,false,893,fraudulent
19083236,16/5/2024,5:53,48897.1,transfer,true,894,fraudulent
19083237,9/5/2024,0:12,35539.1,purchase,false,895,fraudulent
19083238,27/5/2024,20:22,9648.5,transfer,true,896,non-fraudulent
19083239,16/10/2023,11:24,26364.5,transfer,false,897,fraudulent
19083240,22/6/2024,8:52,46521.2,purchase,false,898,fraudulent
19083241,18/5/2024,9:16,29689.2,transfer,false,899,fraudulent
19083242,2/8/2024,11:30,47188.3,purchase,true,900,fraudulent
19083243,19/4/2024,8:23,7931.8,purchase,true,901,fraudulent
19083244,13/7/2024,4:10,29758.4,transfer,false,902,fraudulent
19083245,20/4/2024,23:23,36718.8,transfer,false,903,fraudulent
19083246,31/7/2024,18:42,2563.9,purchase,false,904,fraudulent
19083247,30/7/2024,0:38,9424.4,purchase,false,905,non-fraudulent
19083248,30/8/2024,15:21,38369.1,purchase,false,906,fraudulent
19083249,9/11/2023,13:18,40135.0,transfer,false,907,non-fraudulent
19083250,2/4/2024,12:39,8847.0,purchase,false,908,non-fraudulent
19083251,2/11/2023,15:07,6623.5,purchase,true,909,non-fraudulent
19083252,16/9/2023,11:19,21454.9,purchase,false,910,fraudulent
19083253,17/8/2024,22:39,12913.3,transfer,true,911,fraudulent
19083254,23/6/2024,17:40,13982.0,transfer,true,912,fraudulent
19083255,21/9/2023,7:57,19873.8,purchase,true,913,non-fraudulent
19083256,14/11/2023,19:57,16848.2,purchase,true,914,non-fraudulent
19083257,4/1/2024,5:17,24797.0,purchase,false,915,fraudulent
19083258,4/10/2023,2:43,43500.9,purchase,true,916,fraudulent
19083259,25/11/2023,21:50,23965.8,transfer,false,917,fraudulent
19083260,3/8/2024,4:53,13819.6,transfer,true,918,fraudulent
19083261,26/2/2024,10:20,47162.1,purchase,true,919,non-fraudulent
19083262,15/12/2023,19:39,29936.1,purchase,true,920,fraudulent
19083263,19/4/2024,16:02,22793.3,purchase,false,921,non-fraudulent
19083264,21/5/2024,18:53,40658.0,transfer,true,922,non-fraudulent
19083265,8/11/2023,7:40,1121.6,purchase,false,923,fraudulent
19083266,4/5/2024,7:05,7083.3,transfer,true,924,fraudulent
19083267,19/4/2024,12:06,10425.1,purchase,false,925,fraudulent
19083268,29/6/2024,21:32,45863.4,purchase,true,926,fraudulent
19083269,29/5/2024,23:33,3768.1,purchase,true,927,non-fraudulent
19083270,28/12/2023,13:38,7382.4,purchase,true,928,non-fraudulent
19083271,29/10/2023,9:34,18191.4,transfer,false,929,non-fraudulent
19083272,13/6/2024,23:09,17553.1,purchase,true,930,non-fraudulent
19083273,13/2/2024,8:07,39082.0,purchase,true,931,non-fraudulent
19083274,16/7/2024,10:58,16287.4,purchase,false,932,fraudulent
19083275,6/8/2024,23:45,40438.2,transfer,true,933,fraudulent
19083276,13/1/2024,16:43,32890.2,purchase,true,934,non-fraudulent
19083277,29/6/2024,21:44,12642.4,purchase,false,935,non-fraudulent
19083278,19/12/2023,0:41,5599.5,purchase,false,936,fraudulent
19083279,11/7/2024,22:01,16044.9,purchase,false,937,fraudulent
19083280,17/2/2024,4:03,7114.4,transfer,false,938,fraudulent
19083281,11/11/2023,9:34,15536.3,transfer,true,939,fraudulent
19083282,19/7/2024,11:18,30714.9,purchase,false,940,non-fraudulent
19083283,8/11/2023,21:44,27536.9,purchase,false,941,fraudulent
19083284,5/3/2024,7:16,43982.2,purchase,false,942,non-fraudulent
19083285,30/4/2024,14:28,4700.0,purchase,false,943,non-fraudulent
19083286,25/3/2024,16:23,34116.4,purchase,true,944,non-fraudulent
19083287,13/12/2023,13:46,44014.6,transfer,true,945,non-fraudulent
19083288,16/5/2024,14:55,25696.7,purchase,true,946,fraudulent
19083289,1/4/2024,23:34,15349.2,purchase,false,947,fraudulent
19083290,18/9/2023,14:13,14476.4,transfer,false,948,fraudulent
19083291,24/8/2024,3:49,19093.4,transfer,false,949,fraudulent
19083292,9/10/2023,13:06,626.1,purchase,true,950,non-fraudulent
19083293,22/11/2023,12:30,27560.3,transfer,true,951,fraudulent
19083294,4/2/2024,12:17,31940.3,purchase,true,952,non-fraudulent
19083295,11/8/2024,12:26,44130.4,transfer,false,953,non-fraudulent
19083296,10/5/2024,9:13,12894.4,purchase,false,954,fraudulent
19083297,31/10/2023,9:11,24427.4,purchase,true,955,non-fraudulent
19083298,27/5/2024,2:03,15215.1,purchase,false,956,non-fraudulent
19083299,2/9/2024,8:26,46299.1,purchase,false,957,fraudulent
19083300,13/8/2024,12:07,34299.1,purchase,true,958,non-fraudulent
19083301,17/4/2024,12:35,40140.6,transfer,false,959,non-fraudulent
19083302,2/5/2024,12:18,19164.3,purchase,true,960,fraudulent
19083303,1/5/2024,3:18,38132.3,purchase,false,961,fraudulent
19083304,9/1/2024,5:24,28972.8,purchase,false,962,fraudulent
19083305,14/12/2023,20:49,25528.2,transfer,false,963,non-fraudulent
19083306,8/10/2023,9:03,19260.0,purchase,false,964,non-fraudulent
19083307,24/8/2024,15:00,32094.7,transfer,false,965,fraudulent
19083308,28/3/2024,20:17,46568.2,transfer,false,966,fraudulent
19083309,25/12/2023,0:02,39951.0,transfer,true,967,non-fraudulent
19083310,22/3/2024,0:23,26664.2,transfer,true,968,non-fraudulent
19083311,14/7/2024,4:03,33257.5,purchase,true,969,fraudulent
19083312,16/9/2023,20:49,535.3,transfer,false,970,fraudulent
19083313,29/8/2024,14:22,24104.2,transfer,true,971,non-fraudulent
19083314,30/1/2024,16:04,16988.5,purchase,true,972,fraudulent
19083315,25/6/2024,6:26,37376.7,purchase,true,973,non-fraudulent
19083316,13/2/2024,4:29,3193.8,transfer,false,974,non-fraudulent
19083317,5/4/2024,21:44,30229.0,transfer,false,975,fraudulent
19083318,30/7/2024,12:19,43003.2,purchase,true,976,fraudulent
19083319,5/5/2024,15:26,14608.9,purchase,false,977,non-fraudulent
19083320,21/7/2024,5:46,46796.3,purchase,false,978,fraudulent
19083321,28/3/2024,8:26,35738.3,purchase,true,979,fraudulent
19083322,27/8/2024,23:50,4478.4,transfer,false,980,fraudulent
19083323,9/2/2024,2:26,48774.2,purchase,false,981,non-fraudulent
19083324,5/5/2024,6:16,48367.4,transfer,false,982,non-fraudulent
19083325,11/3/2024,6:31,9945.2,transfer,false,983,fraudulent
19083326,8/11/2023,3:53,19482.2,purchase,false,984,fraudulent
19083327,28/9/2023,16:40,10516.6,purchase,false,985,fraudulent
19083328,2/3/2024,2:58,46467.4,purchase,false,986,fraudulent
19083329,25/9/2023,23:00,18019.1,purchase,false,987,non-fraudulent
19083330,12/5/2024,13:29,7752.1,purchase,false,988,fraudulent
19083331,20/6/2024,15:17,29107.2,purchase,true,989,non-fraudulent
19083332,30/7/2024,16:25,22671.9,purchase,false,990,non-fraudulent
19083333,12/7/2024,9:35,23270.1,transfer,true,991,fraudulent
19083334,30/11/2023,3:53,9156.9,transfer,false,992,non-fraudulent
19083335,1/6/2024,7:10,19279.5,transfer,true,993,non-fraudulent
19083336,25/4/2024,19:53,24462.4,purchase,false,994,fraudulent
19083337,9/12/2023,4:44,15381.2,transfer,true,995,non-fraudulent
19083338,15/1/2024,9:58,31631.5,transfer,false,996,non-fraudulent
19083339,6/9/2024,3:18,26192.4,purchase,true,997,non-fraudulent
19083340,16/4/2024,19:58,23808.4,transfer,true,998,fraudulent
19083341,4/7/2024,23:48,4060.4,purchase,true,999,non-fraudulent
19083342,20/10/2023,18:01,15220.8,transfer,true,1000,non-fraudulent
